name,smiles,Old name 
2-(R)-phenylproionamides 1,,2-(R)-phenylproionamides 1
2-(R)-phenylproionamides 10,,2-(R)-phenylproionamides 10
reparixin,CC(C)CC1=CC=C(C=C1)C(C)C(=O)NS(=O)(=O)C,2-(R)-phenylproionamides 2 (Reparixin)
2-(R)-phenylproionamides 3,,2-(R)-phenylproionamides 3
2-(R)-phenylproionamides 4,,2-(R)-phenylproionamides 4
2-(R)-phenylproionamides 5,,2-(R)-phenylproionamides 5
2-(R)-phenylproionamides 6,,2-(R)-phenylproionamides 6
2-(R)-phenylproionamides 7,,2-(R)-phenylproionamides 7
2-(R)-phenylproionamides 8,,2-(R)-phenylproionamides 8
2-(R)-phenylproionamides 9,,2-(R)-phenylproionamides 9
2-furan-propionic acid,C1=COC(=C1)CCC(=O)O,2-furan-propionic acid
"3,5-diiodosalicyclic acid",C1=C(C=C(C(=C1C(=O)O)O)I)I,"3,5-di-iodosalicyclic acid"
4-hydroxymethyl-6-methoxyquinoline,COC1=CC2=C(C=CN=C2C=C1)CO,4-hydroxylmethyl-6-methoxy-quinolone
Daidzein disulfate,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)OS(=O)(=O)O)OS(=O)(=O)O,"4,7-daidzein disulfate"
Daidzein 4'-sulfate,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)OS(=O)(=O)O,4-daidzein sulfate
6-methoxyquinoline,COC1=CC2=C(C=C1)N=CC=C2,6-methoxy-quinolone
6-benzyl-2-thiouracil,C1=CC=C(C=C1)CC2=CC(=O)NC(=S)N2,6-N-benzyl-2-thiouracil
"6,3',4'-Tetrahydroxyisoflavone",C1=CC(=C(C=C1C2=COC3=CC(=C(C=C3C2=O)O)O)O)O,"6,3-dihydroxydaidzein"
Daidzein 7-sulfate,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)OS(=O)(=O)O)O,7-daidzein sulfate
"8,3-dihydroxydaidzein",,"8,3-dihydroxydaidzein"
Amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,Aminodarone
Aminoindan Analogue 1a,,Aminoindan Analogue 1a
Aminoindan Analogue 1b,,Aminoindan Analogue 1b
Indacaterol,CCC1=C(C=C2CC(CC2=C1)NCC(C3=C4C=CC(=O)NC4=C(C=C3)O)O)CC,Aminoindan Analogue 1c (Indacaterol)
Aminoindan Analogue 1d,,Aminoindan Analogue 1d
Aminoindan Analogue 1e,,Aminoindan Analogue 1e
Aminoindan Analogue 1f,,Aminoindan Analogue 1f
Aminoindan Analogue 1g,,Aminoindan Analogue 1g
Amphotericin B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,Amphitericin B
Aripiprazole,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,Aripiprazine
2‘-Fluoro-2’-Deoxy-Cytidine-5’-Monophosphate,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)F,CFL (2‘Fluoro-2’-Deoxy-Cytidine-5’-Monophosphate)
3-carboxy-4-methyl-5-propyl-2-furanpropanoic acid,CCCC1=C(C(=C(O1)CCC(=O)O)C(=O)O)C,CMPF (3-carboxy-4-methyl-5-propyl-2-furanpropanoic acid)
Compound 1,,Compound 1
Compound 2,,Compound 2
Dansylamide,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N,Dansyl-L-amide
Dansylglycine,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCC(=O)O,Dansyl-L-glycine
Diflunisal analogues 12,,Diflunisal analogues 12
Diflunisal analogues 14,,Diflunisal analogues 14
Diflunisal analogues 15,,Diflunisal analogues 15
5-chloro-salicylic acid,C1=CC(=C(C=C1Cl)C(=O)O)O,Diflunisal analogues 16 (5-chloro-salicylic acid)
Diflunisal analogues 17,,Diflunisal analogues 17
Diflunisal analogues 18,,Diflunisal analogues 18
Diflunisal analogues 19,,Diflunisal analogues 19
Diflunisal analogues 20,,Diflunisal analogues 20
Diflunisal analogues 21,,Diflunisal analogues 21
Diflunisal analogues 22,,Diflunisal analogues 22
Diflunisal analogues 23,,Diflunisal analogues 23
Diflunisal analogues 24,,Diflunisal analogues 24
Diflunisal analogues 25,,Diflunisal analogues 25
Diflunisal analogues 26,,Diflunisal analogues 26
Diflunisal analogues 27,,Diflunisal analogues 27
Efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,Efravirenz
4-Ethylguiacol,CCC1=CC(=C(C=C1)O)OC,Ethylguiacol
metbufen,CC(CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2)C(=O)O,F1594 = P-Biphenylyl-4oxo-4methyl-2 butyric acid
2'-Chloro-4-biphenylylglycolic acid,C1=CC=C(C(=C1)C2=CC=C(C=C2)C(C(=O)O)O)Cl,F1803 = (Orthochlorophenyl-4phenyl) hydroxyacetic acid
2'-Chloro-biphenyl-4-carboxylic acid,C1=CC=C(C(=C1)C2=CC=C(C=C2)C(=O)O)[Cl],F1893 = chloro-2’-p-biphenylcarboxylic acid
"2-(2'-Chloro-[1,1'-biphenyl]-4-yl)acetic acid",C1=CC=C(C(=C1)C2=CC=C(C=C2)CC(=O)O)[Cl],F2006= (Orthochlorophenyl-4phenyl) acetic acid 
"2,4-Dichlorophenoxyacetic acid",C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,Hedonal
"Indole-3-acetic acid, 1-Me",,"Indole-3-acetic acid, 1-Me"
"Indole-3-acetic acid, 2-Et",,"Indole-3-acetic acid, 2-Et"
"Indole-3-acetic acid, 2-Me",,"Indole-3-acetic acid, 2-Me"
"Indole-3-acetic acid, 2-Me,5-Ome",,"Indole-3-acetic acid, 2-Me,5-Ome"
"Indole-3-acetic acid, 2-Pr",,"Indole-3-acetic acid, 2-Pr"
"Indole-3-acetic acid, 4-Cl",,"Indole-3-acetic acid, 4-Cl"
"Indole-3-acetic acid, 4-Et",,"Indole-3-acetic acid, 4-Et"
"Indole-3-acetic acid, 4-F",,"Indole-3-acetic acid, 4-F"
"Indole-3-acetic acid, 4-Me",,"Indole-3-acetic acid, 4-Me"
"Indole-3-acetic acid, 4,5-Cl2",,"Indole-3-acetic acid, 4,5-Cl2"
"Indole-3-acetic acid, 4,6-Cl2",,"Indole-3-acetic acid, 4,6-Cl2"
"Indole-3-acetic acid, 4,7-Cl2",,"Indole-3-acetic acid, 4,7-Cl2"
"Indole-3-acetic acid, 5-Br",,"Indole-3-acetic acid, 5-Br"
