SMILES,name,cat0,cat1,cat2,cat3
CC(=O)c(c1)c(=O)oc(c12)cccc2,3-Acetylcoumarin,0,1,0,0
O=C(O)C(C)c(c1C(=O)O)oc(c1C)CCC,3-Carboxy-4-methyl-5-propyl-2-furan-propionic acid,0,1,0,0
c1cccc(c12)OCCC2O,4-Chromanol,0,1,0,0
c1cccc(c12)oc(=O)cc2O,4-Hydroxycoumarin,0,1,0,0
O=C(O)Cc1cc(=O)oc(c12)cc(cc2)Nc3ccccc3,7-Anilinocoumarin-4-acetic acid,1,0,0,0
c1cc([N+]([O-])=O)ccc1C(CC(=O)C)c(c2=O)c(O)oc(c23)cccc3,Acenocoumarin,0,1,0,0
C=CCc1c(cccc1)OCC(O)CNC(C)C,Alprenolol,1,0,0,0
CC(C)CCC1(CC)C(=O)NC(=O)NC1=O,Amobarbital,1,0,0,0
CC(=O)Oc(c1C(=O)O)cccc1,Aspirin,0,1,0,0
CCCC(C1=O)C(=O)N2N1C(N(C)C)=Nc(c23)ccc(C)c3,Azapropazone,0,1,0,0
O=C(O)C(C)c(c1)ccc(c12)oc(n2)-c3ccc(Cl)cc3,Benoxaprofen,0,0,1,0
c1ccccc1CC(=O)N[C@@H]2C(=O)N([C@@H]23)[C@@H](C(=O)O)C(S3)(C)C,Benzylpenicillin,1,0,0,0
C=CC1=C(C)C(=O)NC1=Cc2c(C)c(CCC(=O)O)c([nH]2)Cc([nH]3)c(CCC(=O)O)c(C)c3C=C(NC4=O)C(C)=C4C=C,Bilirubin,1,0,0,0
CN(C)CCN(C)n(c(c12)cccc2)cc1-c3ccccc3,Binedaline,1,0,0,0
c1ccc(C)c(c1C)NC(=O)C2CCCCN2CCCC,Bupivacaine,1,0,0,0
CC[C@@]1(O)C(=O)OCc(c2=O)c1cc3n2Cc(c-34)cc5c(n4)cccc5,Camptothecin,0,1,0,0
c1cccc(c12)N(C(=O)N)c3c(C=C2)cccc3,Carbamazepine,1,0,0,0
O=C(O)CCC(=O)OC(C1(C)C)CCC2(C)C1CCC3(C)C2C(=O)C=C(C34C)C5C(C)(CC4)CCC(C)(C5)C(=O)O,Carbenoxolone,1,0,0,0
O=C(O)C(C)c(cc1)cc(c1c23)[nH]c2ccc(Cl)c3,Carprofen,0,0,1,0
c1ccccc1C(N)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(Cl)CS3,Cefaclor,0,0,1,0
c1cc(O)ccc1[C@@H](N)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(C)CS3,Cefadroxil,0,0,1,0
c1ccccc1C(O)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc4nnnn4C,Cefamandole,0,0,1,0
n1nncn1CC(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc(s4)nnc4C,Cefazolin,1,0,0,0
O=C1C(=O)N(CC)CCN1C(=O)N[C@H](c2ccc(O)cc2)C(=O)N[C@@H]3C(=O)N([C@@H]34)C(C(=O)O)=C(CS4)CSc5nnnn5C,Cefoperazone,0,0,1,0
Nc(n1)scc1C(=NOC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)C,Cefotaxime,1,0,0,0
s1cccc1CC(=O)N[C@]2(OC)C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)N,Cefoxitin,1,0,0,0
c1ccccc1[C@@H](S(=O)(=O)O)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)C[n+](cc4)ccc4C(=O)N,Cefsulodin,0,0,1,0
Nc(n1)scc1C(=NOC(C)(C)C(=O)O)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)C[n+]4ccccc4,Ceftazidime,0,0,1,0
Nc(n1)scc1C(=NOC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc(n4)n(C)[nH]c(=O)c4=O,Ceftriaxone,0,0,0,1
o1cccc1C(=NOC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)N,Cefuroxime,1,0,0,0
c1ccccc1[C@@H](N)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(C)CS3,Cephalexin,0,0,1,0
c1ccccc1[C@@H](N)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)C,Cephaloglycin,0,0,1,0
s1cccc1CC(=O)NC2C(=O)N(C23)C(C(=O)O)=C(CS3)C[n+]4ccccc4,Cephaloridine,1,0,0,0
s1cccc1CC(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)C,Cephalothin,1,0,0,0
c1cnccc1SCC(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)COC(=O)C,Cephapirin,1,0,0,0
C1C=CCC=C1[C@@H](N)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(C)CS3,Cephradine,0,0,1,0
C1CCCCC1C(c2ccsc2)C(=O)OCCN3CCCCCC3,Cetiedil,1,0,0,0
